Date : 2020-02-06 23:22:35
Directory : g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager
Total : 479 files,  194293 codes, 28853 comments, 32724 blanks, all 255870 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| plugins\select2-bootstrap4-theme                                                                                                                                               |          2 |        144 |          0 |         21 |        165 |
| plugins\select2\css                                                                                                                                                            |          2 |        426 |          0 |         58 |        484 |
| plugins\select2\js                                                                                                                                                             |         63 |      9,694 |        721 |      2,568 |     12,983 |
| plugins\select2\js\i18n                                                                                                                                                        |         59 |         59 |         59 |         59 |        177 |
| plugins\summernote                                                                                                                                                             |         95 |     25,371 |      5,060 |        216 |     30,647 |
| plugins\summernote\lang                                                                                                                                                        |         86 |      6,660 |         44 |         87 |      6,791 |
| plugins\sweetalert2                                                                                                                                                            |          6 |      5,656 |        496 |      1,046 |      7,198 |
| plugins\sweetalert2-theme-bootstrap-4                                                                                                                                          |          3 |      1,929 |         30 |        198 |      2,157 |
| plugins\toastr                                                                                                                                                                 |          3 |        225 |          6 |          2 |        233 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                       | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\adminlte.css                                                | CSS        |     23,807 |         21 |      4,672 |     28,500 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\adminlte.min.css                                            | CSS        |          3 |          9 |          0 |         12 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\alt\adminlte.components.css                                 | CSS        |      3,992 |          8 |      1,013 |      5,013 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\alt\adminlte.components.min.css                             | CSS        |          1 |          7 |          0 |          8 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\alt\adminlte.core.css                                       | CSS        |     13,193 |         14 |      2,196 |     15,403 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\alt\adminlte.core.min.css                                   | CSS        |          3 |         10 |          0 |         13 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\alt\adminlte.extra-components.css                           | CSS        |        861 |          8 |        180 |      1,049 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\alt\adminlte.extra-components.min.css                       | CSS        |          1 |          7 |          0 |          8 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\alt\adminlte.pages.css                                      | CSS        |        359 |          8 |         77 |        444 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\alt\adminlte.pages.min.css                                  | CSS        |          1 |          7 |          0 |          8 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\alt\adminlte.plugins.css                                    | CSS        |      4,769 |         16 |      1,196 |      5,981 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\alt\adminlte.plugins.min.css                                | CSS        |          2 |          6 |          0 |          8 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\font.css                                                    | CSS        |        196 |         28 |          1 |        225 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\ionicons.min.css                                            | CSS        |          2 |          9 |          1 |         12 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Scripts\adminlte.js                                                 | JavaScript |      1,276 |        238 |        300 |      1,814 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Scripts\adminlte.min.js                                             | JavaScript |          1 |          6 |          0 |          7 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Scripts\demo.js                                                     | JavaScript |        367 |          6 |         41 |        414 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Scripts\pages\dashboard.js                                          | JavaScript |        217 |         25 |         23 |        265 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Scripts\pages\dashboard2.js                                         | JavaScript |         93 |        161 |         14 |        268 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Scripts\pages\dashboard3.js                                         | JavaScript |        128 |          7 |          6 |        141 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Scripts\pages\product.js                                            | JavaScript |         50 |         10 |          3 |         63 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\imageslide.html                                                     | HTML       |        211 |         19 |         18 |        248 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\imageslide_template.html                                            | HTML       |        229 |          2 |         19 |        250 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\index.html                                                          | HTML       |         16 |          0 |          4 |         20 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\layout.html                                                         | HTML       |        260 |         43 |         41 |        344 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\login.html                                                          | HTML       |         81 |         14 |         13 |        108 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\bootstrap\js\bootstrap.bundle.js                            | JavaScript |      4,493 |      1,359 |      1,162 |      7,014 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\bootstrap\js\bootstrap.bundle.min.js                        | JavaScript |          1 |          6 |          0 |          7 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\bootstrap\js\bootstrap.js                                   | JavaScript |      3,262 |        332 |        842 |      4,436 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\bootstrap\js\bootstrap.min.js                               | JavaScript |          1 |          6 |          0 |          7 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-autofill\css\autoFill.bootstrap4.css             | CSS        |         86 |          0 |          6 |         92 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-autofill\css\autoFill.bootstrap4.min.css         | CSS        |          1 |          0 |          1 |          2 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-autofill\js\autoFill.bootstrap4.js               | JavaScript |         29 |          6 |          8 |         43 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-autofill\js\autoFill.bootstrap4.min.js           | JavaScript |          1 |          4 |          1 |          6 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-autofill\js\dataTables.autoFill.js               | JavaScript |        717 |        285 |        211 |      1,213 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-autofill\js\dataTables.autoFill.min.js           | JavaScript |         22 |          4 |          1 |         27 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-bs4\css\dataTables.bootstrap4.css                | CSS        |        197 |          0 |         10 |        207 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-bs4\css\dataTables.bootstrap4.min.css            | CSS        |          1 |          0 |          1 |          2 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-bs4\js\dataTables.bootstrap4.js                  | JavaScript |        131 |         26 |         28 |        185 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-bs4\js\dataTables.bootstrap4.min.js              | JavaScript |          4 |          4 |          1 |          9 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\css\buttons.bootstrap4.css               | CSS        |        190 |          0 |          6 |        196 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\css\buttons.bootstrap4.min.css           | CSS        |          1 |          0 |          1 |          2 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\js\buttons.bootstrap4.js                 | JavaScript |         55 |          6 |          8 |         69 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\js\buttons.bootstrap4.min.js             | JavaScript |          2 |          4 |          1 |          7 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\js\buttons.colVis.js                     | JavaScript |        152 |         21 |         34 |        207 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\js\buttons.colVis.min.js                 | JavaScript |          6 |          0 |          1 |          7 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\js\buttons.flash.js                      | JavaScript |      1,048 |        189 |        220 |      1,457 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\js\buttons.flash.min.js                  | JavaScript |         32 |          0 |          1 |         33 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\js\buttons.html5.js                      | JavaScript |      1,097 |        153 |        210 |      1,460 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\js\buttons.html5.min.js                  | JavaScript |         28 |          0 |          1 |         29 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\js\buttons.print.js                      | JavaScript |        135 |         32 |         44 |        211 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\js\buttons.print.min.js                  | JavaScript |          5 |          0 |          1 |          6 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\js\dataTables.buttons.js                 | JavaScript |      1,333 |        351 |        332 |      2,016 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\js\dataTables.buttons.min.js             | JavaScript |         38 |          4 |          1 |         43 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-colreorder\css\colReorder.bootstrap4.css         | CSS        |         10 |          0 |          2 |         12 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-colreorder\css\colReorder.bootstrap4.min.css     | CSS        |          1 |          0 |          1 |          2 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-colreorder\js\colReorder.bootstrap4.js           | JavaScript |         26 |          6 |          6 |         38 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-colreorder\js\colReorder.bootstrap4.min.js       | JavaScript |          1 |          4 |          1 |          6 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-colreorder\js\dataTables.colReorder.js           | JavaScript |        800 |        468 |        224 |      1,492 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-colreorder\js\dataTables.colReorder.min.js       | JavaScript |         26 |          4 |          1 |         31 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-fixedcolumns\css\fixedColumns.bootstrap4.css     | CSS        |         59 |          0 |          6 |         65 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-fixedcolumns\css\fixedColumns.bootstrap4.min.css | CSS        |          1 |          0 |          1 |          2 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-fixedcolumns\js\dataTables.fixedColumns.js       | JavaScript |        925 |        508 |        227 |      1,660 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-fixedcolumns\js\dataTables.fixedColumns.min.js   | JavaScript |         31 |          4 |          1 |         36 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-fixedcolumns\js\fixedColumns.bootstrap4.js       | JavaScript |         26 |          6 |          6 |         38 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-fixedcolumns\js\fixedColumns.bootstrap4.min.js   | JavaScript |          1 |          4 |          1 |          6 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-fixedheader\css\fixedHeader.bootstrap4.css       | CSS        |         17 |          0 |          4 |         21 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-fixedheader\css\fixedHeader.bootstrap4.min.css   | CSS        |          1 |          0 |          1 |          2 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-fixedheader\js\dataTables.fixedHeader.js         | JavaScript |        447 |        169 |        111 |        727 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-fixedheader\js\dataTables.fixedHeader.min.js     | JavaScript |         14 |          4 |          1 |         19 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-fixedheader\js\fixedHeader.bootstrap4.js         | JavaScript |         26 |          6 |          6 |         38 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-fixedheader\js\fixedHeader.bootstrap4.min.js     | JavaScript |          1 |          4 |          1 |          6 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-keytable\css\keyTable.bootstrap4.css             | CSS        |          8 |          0 |          2 |         10 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-keytable\css\keyTable.bootstrap4.min.css         | CSS        |          1 |          0 |          1 |          2 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-keytable\js\dataTables.keyTable.js               | JavaScript |        744 |        291 |        210 |      1,245 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-keytable\js\dataTables.keyTable.min.js           | JavaScript |         21 |          4 |          1 |         26 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-keytable\js\keyTable.bootstrap4.js               | JavaScript |         26 |          6 |          6 |         38 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-keytable\js\keyTable.bootstrap4.min.js           | JavaScript |          1 |          4 |          1 |          6 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-responsive\css\responsive.bootstrap4.css         | CSS        |        178 |          0 |          3 |        181 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-responsive\css\responsive.bootstrap4.min.css     | CSS        |          1 |          0 |          1 |          2 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-responsive\js\dataTables.responsive.js           | JavaScript |        814 |        377 |        203 |      1,394 |
